Year,Month,Day,Time UTC,Mag,Lat,Lon,Depth km,Region,IRIS ID,Timestamp
2017,2,27,04:21:42,4.6,27.35,85.96,25.7,NEPAL,10004460,1488169302
2017,2,27,03:37:46,4.7,27.5,86.17,10,NEPAL,10004453,1488166666
2017,2,26,18:48:45,4.8,30.28,83.56,10,XIZANG,10004374,1488134925
2017,2,26,05:57:03,4.1,36.45,71.23,103.9,AFGHANISTAN-TAJIKISTAN BORD REG.,10004276,1488088623
2017,2,24,12:50:59,4.3,36.25,70,134.9,"HINDU KUSH REGION, AFGHANISTAN",10003539,1487940659
2017,2,24,12:02:51,5,24.13,93.5,61.7,MYANMAR-INDIA BORDER REGION,10003534,1487937771
2017,2,22,21:40:12,4.2,36.38,70.93,118.2,"HINDU KUSH REGION, AFGHANISTAN",10003083,1487799612
2017,2,21,13:32:46,4.5,36.43,70.96,126.9,"HINDU KUSH REGION, AFGHANISTAN",10001811,1487683966
2017,2,19,00:04:52,4.2,36.53,71.03,152,AFGHANISTAN-TAJIKISTAN BORD REG.,10002211,1487462692
2017,2,16,23:20:37,4.3,36.61,71.32,119,AFGHANISTAN-TAJIKISTAN BORD REG.,10001568,1487287237
2017,2,16,15:54:32,4.3,36.08,70.4,107.3,"HINDU KUSH REGION, AFGHANISTAN",10001466,1487260472
2017,2,14,23:58:55,3.6,34.35,70.45,54.7,SOUTHEASTERN AFGHANISTAN,10000968,1487116735
2017,2,14,01:51:40,4.8,36.5,70.94,153.8,"HINDU KUSH REGION, AFGHANISTAN",10000662,1487037100
2017,2,12,04:05:33,4.4,25.55,91.1,36.9,INDIA-BANGLADESH BORDER REGION,10000224,1486872333
2017,2,10,04:49:01,4.6,36.09,70.45,115.9,"HINDU KUSH REGION, AFGHANISTAN",9999606,1486702141
2017,2,8,20:46:16,4.5,22.54,94.77,121,MYANMAR,9999335,1486586776
2017,2,6,17:03:06,5.1,30.65,79.16,16.1,WESTERN XIZANG-INDIA BORDER REG.,9998661,1486400586
2017,2,6,05:24:40,4.5,32.04,83.97,10,XIZANG,9998612,1486358680
2017,2,5,23:21:13,4.2,36.56,70.48,210.6,"HINDU KUSH REGION, AFGHANISTAN",9998522,1486336873
2017,2,4,13:44:33,4.6,35.74,81.75,10,"SOUTHERN XINJIANG, CHINA",9998269,1486215873
2017,2,2,13:46:30,4.4,36.54,70.26,219.6,"HINDU KUSH REGION, AFGHANISTAN",9997529,1486043190
2017,2,1,10:07:44,5.1,30.71,83.35,10,XIZANG,9996996,1485943664
2017,1,31,16:32:27,4.3,37.25,71.49,124.7,AFGHANISTAN-TAJIKISTAN BORD REG.,9996827,1485880347
2017,1,27,07:40:52,4.9,36.46,71.32,76.1,AFGHANISTAN-TAJIKISTAN BORD REG.,9995557,1485502852
2017,1,25,18:34:45,4.2,35.89,69.06,35,"HINDU KUSH REGION, AFGHANISTAN",9995116,1485369285
2017,1,24,20:08:51,4,37.44,71.7,108,AFGHANISTAN-TAJIKISTAN BORD REG.,9994883,1485288531
2017,1,23,11:15:53,4.3,29.18,68.92,25.2,PAKISTAN,9994027,1485170153
2017,1,21,21:49:18,4.3,19.82,94.75,70.1,MYANMAR,9993693,1485035358
2017,1,19,19:18:36,4.1,28.18,92.69,40.9,EASTERN XIZANG-INDIA BORDER REG.,9993065,1484853516
2017,1,18,15:42:40,4.9,12.23,94.99,27.9,"ANDAMAN ISLANDS, INDIA REGION",9992737,1484754160
2017,1,12,00:53:15,4.3,30.99,69.75,28.4,PAKISTAN,9954566,1484182395
2017,1,8,13:31:26,4.5,31.79,72.17,10,PAKISTAN,9953386,1483882286
2017,1,5,07:52:59,4.6,37.45,71.5,34.4,AFGHANISTAN-TAJIKISTAN BORD REG.,9995867,1483602779
2017,1,4,14:28:07,4.6,22.97,94.74,123.3,MYANMAR,9952001,1483540087
2017,1,4,14:12:52,4.7,30.49,83.73,10,XIZANG,9951996,1483539172
2017,1,4,12:41:18,4.2,22.89,96.07,13,MYANMAR,9997474,1483533678
2017,1,4,01:26:09,4.2,36.64,70.86,207.1,"HINDU KUSH REGION, AFGHANISTAN",9951897,1483493169
2017,1,3,18:49:53,5.1,23.32,94.51,89.2,MYANMAR-INDIA BORDER REGION,9951753,1483469393
2017,1,3,15:54:31,4.4,36.69,69.48,10,"HINDU KUSH REGION, AFGHANISTAN",9952058,1483458871
2017,1,3,09:09:02,5.5,24.02,92.01,36.1,INDIA-BANGLADESH BORDER REGION,9951653,1483434542
2017,1,2,16:51:07,4.1,36.44,70.75,206.2,"HINDU KUSH REGION, AFGHANISTAN",9951498,1483375867
2017,1,1,22:06:44,4.1,36.56,71.44,106.5,AFGHANISTAN-TAJIKISTAN BORD REG.,9951263,1483308404
2016,12,26,17:25:42,4.2,22.76,94.59,104.1,MYANMAR,9949288,1482773142
2016,12,20,10:04:39,5.6,37.16,84.97,10,"SOUTHERN XINJIANG, CHINA",9947493,1482228279
2016,12,17,17:25:56,4.6,34.1,73.84,20.4,PAKISTAN,9946787,1481995556
2016,12,17,03:50:05,4.6,36.55,70.8,195.9,"HINDU KUSH REGION, AFGHANISTAN",9946646,1481946605
2016,12,14,00:51:17,4.3,36.49,84.88,14,"SOUTHERN XINJIANG, CHINA",9948370,1481676677
2016,12,12,11:14:42,4.6,36.23,70.45,93.9,"HINDU KUSH REGION, AFGHANISTAN",9913241,1481541282
2016,12,11,23:47:25,4.6,37.47,71.66,118.7,AFGHANISTAN-TAJIKISTAN BORD REG.,9913165,1481500045
2016,12,9,17:53:22,4.3,36.48,70.5,139.6,"HINDU KUSH REGION, AFGHANISTAN",9913801,1481306002
2016,12,8,10:01:59,4.6,34.18,69.27,10,SOUTHEASTERN AFGHANISTAN,9912052,1481191319
2016,12,8,07:46:20,4.7,23.44,94.82,22.8,MYANMAR-INDIA BORDER REGION,9912035,1481183180
2016,12,8,00:07:34,4.9,36.47,71.15,84.6,AFGHANISTAN-TAJIKISTAN BORD REG.,9911919,1481155654
2016,12,6,18:13:29,4.2,36.67,71.64,280.7,AFGHANISTAN-TAJIKISTAN BORD REG.,9911507,1481048009
2016,12,5,01:13:26,4.3,36.17,70.64,104.3,"HINDU KUSH REGION, AFGHANISTAN",9914043,1480900406
2016,12,4,21:34:23,5.2,32.4,92.1,10,XIZANG,5199714,1480887263
2016,12,4,05:50:30,4.3,37.04,71.37,94.4,AFGHANISTAN-TAJIKISTAN BORD REG.,5199653,1480830630
2016,12,3,19:42:11,4.7,10.93,91.89,10,"ANDAMAN ISLANDS, INDIA REGION",5199625,1480794131
2016,12,1,16:52:50,5.2,29.99,80.63,36.6,NEPAL-INDIA BORDER REGION,5199436,1480611170
2016,12,1,06:46:34,4.6,36.71,71.13,229.3,AFGHANISTAN-TAJIKISTAN BORD REG.,5199391,1480574794
2016,11,27,23:35:21,5.4,27.84,86.53,10,NEPAL,5198995,1480289721
2016,11,24,14:16:37,4.6,33.24,72.77,35,PAKISTAN,5198707,1479996997
2016,11,22,13:12:47,4.2,36.52,70.29,212.7,"HINDU KUSH REGION, AFGHANISTAN",5198516,1479820367
2016,11,21,00:15:39,4.3,36.51,70.33,199.2,"HINDU KUSH REGION, AFGHANISTAN",5198402,1479687339
2016,11,18,06:54:38,4.5,36.62,71.37,90.8,AFGHANISTAN-TAJIKISTAN BORD REG.,5198212,1479452078
2016,11,17,21:45:56,5,32.68,96.1,10,"QINGHAI, CHINA",5198179,1479419156
2016,11,16,22:59:25,4.2,28.02,76.7,10,NORTHERN INDIA,5198069,1479337165
2016,11,15,17:03:56,4.2,37.53,72.22,194.2,TAJIKISTAN,5197941,1479229436
2016,11,15,16:02:56,5.3,36.52,70.86,190.2,"HINDU KUSH REGION, AFGHANISTAN",5197930,1479225776
2016,11,15,02:10:21,4.6,24.6,92.3,34,INDIA-BANGLADESH BORDER REGION,5198080,1479175821
2016,11,14,13:14:56,4.7,37.19,71.57,98.3,AFGHANISTAN-TAJIKISTAN BORD REG.,5197865,1479129296
2016,11,13,14:18:32,4.5,36.48,70.41,147.6,"HINDU KUSH REGION, AFGHANISTAN",5197762,1479046712
2016,11,11,19:34:50,4.2,37.76,70.11,50,AFGHANISTAN-TAJIKISTAN BORD REG.,5197587,1478892890
2016,11,8,00:14:47,4.2,37.26,71.22,99.5,AFGHANISTAN-TAJIKISTAN BORD REG.,5198906,1478564087
2016,11,6,01:44:31,4.2,35.99,69.37,120.5,"HINDU KUSH REGION, AFGHANISTAN",5197078,1478396671
2016,10,31,13:25:53,4.2,34.9,85.97,15.9,XIZANG,5196686,1477920353
2016,10,30,23:57:16,4.4,36.36,71.28,89.2,AFGHANISTAN-TAJIKISTAN BORD REG.,5196642,1477871836
2016,10,26,06:29:09,4.7,23.12,92.79,41.9,INDIA-BANGLADESH BORDER REGION,5196328,1477463349
2016,10,26,02:21:58,4.9,22.89,94.61,107.7,MYANMAR,5196314,1477448518
2016,10,24,00:56:27,4.4,36.21,71.03,99.4,AFGHANISTAN-TAJIKISTAN BORD REG.,5196174,1477270587
2016,10,23,15:56:41,4.6,26.07,90.26,22.3,NORTHEASTERN INDIA,5196146,1477238201
2016,10,23,10:03:29,4.3,36.61,70.95,206.4,"HINDU KUSH REGION, AFGHANISTAN",5197112,1477217009
2016,10,21,23:31:28,4.5,37.29,71.92,201.9,AFGHANISTAN-TAJIKISTAN BORD REG.,5196083,1477092688
2016,10,20,00:40:01,5.1,36.46,71.24,102.6,AFGHANISTAN-TAJIKISTAN BORD REG.,5195970,1476924001
2016,10,19,23:57:19,4.4,32.83,94.77,10,XIZANG,5195967,1476921439
2016,10,19,07:20:49,4.4,24.81,91.22,30.3,INDIA-BANGLADESH BORDER REGION,5196005,1476861649
2016,10,17,08:24:39,4.2,32.94,95.09,35,XIZANG,5195827,1476692679
2016,10,17,07:33:39,4.6,32.88,95.07,35,XIZANG,5195823,1476689619
2016,10,17,07:14:49,5.9,32.91,94.88,23.3,XIZANG,5195821,1476688489
2016,10,17,05:40:03,4.6,37.15,71.83,149.7,AFGHANISTAN-TAJIKISTAN BORD REG.,5195840,1476682803
2016,10,17,01:56:30,4.4,36.47,70.6,204.6,"HINDU KUSH REGION, AFGHANISTAN",5195804,1476669390
2016,10,17,00:37:14,4.6,36.62,70.83,247,"HINDU KUSH REGION, AFGHANISTAN",5195802,1476664634
2016,10,16,14:19:23,4.1,36.25,70.79,106.9,"HINDU KUSH REGION, AFGHANISTAN",5195782,1476627563
2016,10,15,17:17:28,4.3,37,71.28,103.6,AFGHANISTAN-TAJIKISTAN BORD REG.,5195722,1476551848
2016,10,14,17:23:21,4.4,36.79,71.15,195.1,AFGHANISTAN-TAJIKISTAN BORD REG.,5195590,1476465801
2016,10,12,15:30:18,3.9,36.05,82.38,16.5,"SOUTHERN XINJIANG, CHINA",5196318,1476286218
2016,10,11,17:41:01,4.5,24.83,96.27,32.5,MYANMAR,5195531,1476207661
2016,10,11,07:30:14,4.7,25.25,95,95.3,MYANMAR-INDIA BORDER REGION,5195471,1476171014
2016,10,10,01:58:05,4.4,36.61,70.94,211.5,"HINDU KUSH REGION, AFGHANISTAN",5195414,1476064685
2016,10,7,23:32:42,4.4,36.52,70.33,212.1,"HINDU KUSH REGION, AFGHANISTAN",5195305,1475883162
2016,10,6,23:15:05,4.4,36.11,69.8,113.2,"HINDU KUSH REGION, AFGHANISTAN",5195264,1475795705
2016,10,5,23:44:47,4.2,37.42,72.28,219.2,TAJIKISTAN,5195193,1475711087
2016,10,4,14:19:24,4.3,33.92,75.47,35,EASTERN KASHMIR,5196147,1475590764
2016,10,1,19:26:37,4.2,37.34,71.61,122.6,AFGHANISTAN-TAJIKISTAN BORD REG.,5194995,1475349997
2016,10,1,13:11:23,4.4,34.35,90.37,11.4,"QINGHAI, CHINA",5194945,1475327483
2016,10,1,08:04:39,5.4,34.95,73.63,43.4,PAKISTAN,5194934,1475309079
2016,9,26,19:04:16,4.7,8.35,94.24,10,"NICOBAR ISLANDS, INDIA",5194492,1474916656
2016,9,26,00:13:41,4.4,36.62,71.25,219.2,AFGHANISTAN-TAJIKISTAN BORD REG.,5194387,1474848821
2016,9,23,22:27:25,4.9,8.45,94.43,44.3,"NICOBAR ISLANDS, INDIA",5194229,1474669645
2016,9,22,13:23:43,4.6,25.27,95.58,139.5,MYANMAR-INDIA BORDER REGION,5194098,1474550623
2016,9,20,09:42:33,4.5,37.66,71.8,126,AFGHANISTAN-TAJIKISTAN BORD REG.,5193811,1474364553
2016,9,18,17:14:17,4.2,27.82,85.47,24.9,NEPAL,5193705,1474218857
2016,9,15,02:30:48,5,10.21,91.68,25.8,"ANDAMAN ISLANDS, INDIA",5193330,1473906648
2016,9,14,11:26:51,4.4,36.63,71.05,228.1,AFGHANISTAN-TAJIKISTAN BORD REG.,5193231,1473852411
2016,9,12,18:20:53,4.3,36.39,70.8,136.8,"HINDU KUSH REGION, AFGHANISTAN",5193019,1473704453
2016,9,10,15:27:24,4,28.75,76.58,15.2,NORTHERN INDIA,5192939,1473521244
2016,9,10,00:46:18,4.9,30.18,82.64,35.6,XIZANG,5192803,1473468378
2016,9,8,23:35:06,4.5,8.6,93.88,80.8,"NICOBAR ISLANDS, INDIA",5192720,1473377706
2016,9,6,18:02:24,4.3,35.65,73.61,60.8,NORTHWESTERN KASHMIR,5192496,1473184944
2016,9,5,04:50:14,4.7,34.74,73.1,25.9,PAKISTAN,5192356,1473051014
2016,9,3,21:39:00,4.6,27.17,96.75,59.6,MYANMAR-INDIA BORDER REGION,5192254,1472938740
2016,9,2,14:31:01,4.6,28.65,94.99,23.4,EASTERN XIZANG-INDIA BORDER REG.,5193570,1472826661
2016,9,2,08:19:52,4.5,34.65,72.94,28.3,PAKISTAN,5192128,1472804392
2016,9,2,06:12:49,4.5,36.05,70.39,104.3,"HINDU KUSH REGION, AFGHANISTAN",5192118,1472796769
2016,8,31,09:25:07,4.7,34.34,86.19,32.1,XIZANG,5191934,1472635507
2016,8,30,20:15:45,4,36.63,70.76,207.9,"HINDU KUSH REGION, AFGHANISTAN",5191887,1472588145
2016,8,28,16:57:36,4.4,36.37,70.85,137.4,"HINDU KUSH REGION, AFGHANISTAN",5191718,1472403456
2016,8,28,04:50:24,4.2,36.6,77.17,10,KASHMIR-XINJIANG BORDER REGION,5191655,1472359824
2016,8,27,01:35:08,4.2,31.5,77.68,26.5,NORTHERN INDIA,5191573,1472261708
2016,8,27,01:14:33,4.6,31.53,77.7,31.7,NORTHERN INDIA,5191571,1472260473
2016,8,26,18:20:49,4.7,9.2,93.96,41,"NICOBAR ISLANDS, INDIA",5191558,1472235649
2016,8,24,10:34:55,6.8,20.92,94.58,84.1,MYANMAR,5191322,1472034895
2016,8,23,22:37:10,4.5,35.97,69.69,110.2,"HINDU KUSH REGION, AFGHANISTAN",5191290,1471991830
2016,8,23,02:11:13,5.3,23.89,94.69,106.3,MYANMAR-INDIA BORDER REGION,5191201,1471918273
2016,8,19,20:01:26,4.2,37.41,71.8,163.8,AFGHANISTAN-TAJIKISTAN BORD REG.,5190953,1471636886
2016,8,16,22:35:34,4.5,36.47,70.83,151,"HINDU KUSH REGION, AFGHANISTAN",5190659,1471386934
2016,8,14,13:10:14,4.5,34.34,86.2,25.3,XIZANG,5190480,1471180214
2016,8,13,09:46:18,4.2,36.63,70.9,218.9,"HINDU KUSH REGION, AFGHANISTAN",5190396,1471081578
