Year,Month,Day,Time UTC,Mag,Lat,Lon,Depth km,Region,IRIS ID,Timestamp
2016,8,12,12:23:22,4.4,34.75,80.41,10,XIZANG,5190349,1471004602
2016,8,12,00:46:24,4.7,34.41,86.29,10,XIZANG,5190297,1470962784
2016,8,11,13:50:56,4.5,37.6,71.7,114.3,AFGHANISTAN-TAJIKISTAN BORD REG.,5190280,1470923456
2016,8,11,01:01:07,4.7,34.44,86.24,31.5,XIZANG,5190204,1470877267
2016,8,10,10:23:42,4.3,34.39,86.18,10,XIZANG,5190138,1470824622
2016,8,10,09:35:35,4.5,34.36,86.15,10,XIZANG,5190136,1470821735
2016,8,10,03:00:30,4.3,34.38,86.14,10,XIZANG,5190105,1470798030
2016,8,8,11:58:07,4,36.42,71.05,147.4,AFGHANISTAN-TAJIKISTAN BORD REG.,5191071,1470657487
2016,8,4,17:20:44,4.4,36.44,70.62,207.9,"HINDU KUSH REGION, AFGHANISTAN",5189751,1470331244
2016,8,4,02:20:06,4.6,35.28,69.19,10,"HINDU KUSH REGION, AFGHANISTAN",5189653,1470277206
2016,8,3,09:38:14,4.5,36.18,70.22,117.2,"HINDU KUSH REGION, AFGHANISTAN",5189594,1470217094
2016,8,1,22:21:47,4.5,36.43,71.09,113.5,AFGHANISTAN-TAJIKISTAN BORD REG.,5189514,1470090107
2016,8,1,10:01:08,5.2,21.29,94.94,128.8,MYANMAR,5189474,1470045668
2016,7,27,12:37:15,4.5,35.98,69.16,109.2,"HINDU KUSH REGION, AFGHANISTAN",5189052,1469623035
2016,7,27,04:20:28,4.9,21.59,94.6,97.5,MYANMAR,5189015,1469593228
2016,7,25,06:36:22,4.2,36.49,70.54,202,"HINDU KUSH REGION, AFGHANISTAN",5188830,1469428582
2016,7,25,03:44:58,4.4,36.69,71.38,178.4,AFGHANISTAN-TAJIKISTAN BORD REG.,5188816,1469418298
2016,7,24,15:33:07,4.4,12.74,93.32,61.3,"ANDAMAN ISLANDS, INDIA",5188779,1469374387
2016,7,21,21:54:03,4.2,37.28,71.89,191.5,AFGHANISTAN-TAJIKISTAN BORD REG.,5189319,1469138043
2016,7,19,20:35:06,4.5,36.03,70.34,102.5,"HINDU KUSH REGION, AFGHANISTAN",5188342,1468960506
2016,7,18,22:41:22,4.1,36.68,71.15,240.6,AFGHANISTAN-TAJIKISTAN BORD REG.,5188265,1468881682
2016,7,17,11:53:57,4.5,31.34,74.44,60.4,INDIA-PAKISTAN BORDER REG.,5188182,1468756437
2016,7,17,03:54:57,4.1,21.43,71.55,10,SOUTHERN INDIA,5188179,1468727697
2016,7,12,09:05:26,4.3,36.58,70.88,220.9,"HINDU KUSH REGION, AFGHANISTAN",5187689,1468314326
2016,7,11,20:23:16,4.1,36.71,71.1,227.1,AFGHANISTAN-TAJIKISTAN BORD REG.,5187702,1468268596
2016,7,11,06:51:26,4.5,36.39,70.43,143.9,"HINDU KUSH REGION, AFGHANISTAN",5187556,1468219886
2016,7,10,10:58:12,4.4,37.04,71.38,106.6,AFGHANISTAN-TAJIKISTAN BORD REG.,5188748,1468148292
2016,7,8,18:37:34,4.2,36.45,71.28,106.8,AFGHANISTAN-TAJIKISTAN BORD REG.,5187350,1468003054
2016,7,7,08:41:38,4.4,36.58,70.7,170.7,"HINDU KUSH REGION, AFGHANISTAN",5187207,1467880898
2016,7,7,03:41:10,4.2,37.15,71.96,197.8,AFGHANISTAN-TAJIKISTAN BORD REG.,5187188,1467862870
2016,7,6,21:03:01,4,36.52,70.36,204.4,"HINDU KUSH REGION, AFGHANISTAN",5188643,1467838981
2016,7,5,09:43:44,4.4,24.81,95.21,98.6,MYANMAR,5187054,1467711824
2016,7,4,12:07:23,4.5,22.41,93.77,37.1,MYANMAR-INDIA BORDER REGION,5188131,1467634043
2016,7,3,11:42:00,4.1,36.29,69.12,158,"HINDU KUSH REGION, AFGHANISTAN",5188113,1467546120
2016,7,3,08:09:06,4.3,37.62,72.11,125.7,TAJIKISTAN,5186902,1467533346
2016,7,1,19:22:40,4.5,24.95,95.39,132.3,MYANMAR,5186815,1467400960
2016,7,1,13:48:26,4.3,36.39,69.78,166.1,"HINDU KUSH REGION, AFGHANISTAN",5186816,1467380906
2016,6,29,09:10:29,4.6,29.57,81.18,9.1,NEPAL,5186619,1467191429
2016,6,27,05:27:44,4.6,32.21,69.63,50.9,PAKISTAN,5186459,1467005264
2016,6,27,03:35:04,4.2,36.08,70.32,125.4,"HINDU KUSH REGION, AFGHANISTAN",5186436,1466998504
2016,6,27,00:27:43,4.7,22.73,92.01,10,INDIA-BANGLADESH BORDER REGION,5186427,1466987263
2016,6,26,09:14:06,5,36.54,70.08,215.1,"HINDU KUSH REGION, AFGHANISTAN",5186384,1466932446
2016,6,23,11:35:38,5.4,36.43,70.67,213.1,"HINDU KUSH REGION, AFGHANISTAN",5186163,1466681738
2016,6,22,13:03:19,4.7,22.73,94.71,99.4,MYANMAR,5186075,1466600599
2016,6,21,05:49:46,3.6,27.95,85.57,10,NEPAL,5185989,1466488186
2016,6,18,16:54:27,4.3,37.05,71.17,113.4,AFGHANISTAN-TAJIKISTAN BORD REG.,5185810,1466268867
2016,6,15,09:02:16,5,36.1,70.3,112.1,"HINDU KUSH REGION, AFGHANISTAN",5185495,1465981336
2016,6,13,23:27:42,4.1,27.93,84.49,10,NEPAL-INDIA BORDER REGION,5186438,1465860462
2016,6,11,21:54:08,4.7,36.42,71.23,104.5,AFGHANISTAN-TAJIKISTAN BORD REG.,5185199,1465682048
2016,6,11,18:12:23,4.6,25.76,95.2,88.8,MYANMAR-INDIA BORDER REGION,5185194,1465668743
2016,6,10,23:11:18,4.8,37.56,71.82,118.5,AFGHANISTAN-TAJIKISTAN BORD REG.,5185128,1465600278
2016,6,10,14:21:08,4.3,22.7,93.81,40.6,MYANMAR-INDIA BORDER REGION,5186365,1465568468
2016,6,8,01:33:51,4.2,36.35,71.27,117.8,AFGHANISTAN-TAJIKISTAN BORD REG.,5184810,1465349631
2016,6,1,17:39:55,4.2,36.59,70.8,219.4,"HINDU KUSH REGION, AFGHANISTAN",5184271,1464802795
2016,5,29,06:45:59,4.5,36.06,70.81,92.1,"HINDU KUSH REGION, AFGHANISTAN",5184029,1464504359
2016,5,28,09:39:10,4.7,28.01,85.43,10,NEPAL,5183974,1464428350
2016,5,27,19:08:11,4.1,36.18,77.91,91.1,KASHMIR-XINJIANG BORDER REGION,5183990,1464376091
2016,5,27,05:03:11,4.6,26.52,96.45,74.8,MYANMAR,5183880,1464325391
2016,5,24,10:18:02,4.1,33.18,75.9,48.8,EASTERN KASHMIR,5183588,1464085082
2016,5,23,19:09:53,4.3,27.74,85.08,10,NEPAL,5183554,1464030593
2016,5,23,18:09:03,4.2,28.41,87.47,10,XIZANG,5183739,1464026943
2016,5,22,15:27:07,4.4,36.54,70.73,194.1,"HINDU KUSH REGION, AFGHANISTAN",5183459,1463930827
2016,5,22,04:49:45,4.4,28.61,87.59,10,XIZANG,5183426,1463892585
2016,5,22,02:05:55,5.1,28.52,87.42,10,XIZANG,5183412,1463882755
2016,5,22,01:48:48,5.1,28.48,87.5,10,XIZANG,5183410,1463881728
2016,5,22,01:32:32,4.5,28.48,87.5,10,XIZANG,5183409,1463880752
2016,5,19,23:10:24,4.8,22.76,93.92,42.4,MYANMAR-INDIA BORDER REGION,5183203,1463699424
2016,5,18,16:57:15,4.6,32.07,95.02,38.5,XIZANG,5183105,1463590635
2016,5,15,18:41:26,4.6,36.51,70.8,181.7,"HINDU KUSH REGION, AFGHANISTAN",5182850,1463337686
2016,5,15,13:51:36,4.1,36.42,70.7,177.1,"HINDU KUSH REGION, AFGHANISTAN",5182825,1463320296
2016,5,14,22:45:55,4.3,27.82,85.32,22.5,NEPAL,5182775,1463265955
2016,5,13,23:20:59,4,27.96,85.52,10,NEPAL,5183871,1463181659
2016,5,12,16:02:03,4.1,36.01,69.08,93.1,"HINDU KUSH REGION, AFGHANISTAN",5182598,1463068923
2016,5,12,07:54:19,4.8,24.31,94.4,72,MYANMAR-INDIA BORDER REGION,5182536,1463039659
2016,5,11,09:55:03,4.3,36.48,70.73,213,"HINDU KUSH REGION, AFGHANISTAN",5182440,1462960503
2016,5,11,01:19:42,4.5,27.95,84.93,10.5,NEPAL-INDIA BORDER REGION,5183570,1462929582
2016,5,11,01:15:47,5.5,32.02,95.03,8,XIZANG,5182393,1462929347
2016,5,9,16:03:47,5.2,11.36,91.52,10,"ANDAMAN ISLANDS, INDIA",5182269,1462809827
2016,5,9,16:00:22,4.3,11.27,91.4,10,"ANDAMAN ISLANDS, INDIA",5184265,1462809622
2016,5,9,00:49:34,4,36.52,70.34,218.9,"HINDU KUSH REGION, AFGHANISTAN",5183392,1462754974
2016,5,8,10:13:54,4.7,34.81,86.62,30.7,XIZANG,5182167,1462702434
2016,5,6,03:06:44,4.1,23.42,94.29,26.8,MYANMAR-INDIA BORDER REGION,5183667,1462504004
2016,5,3,16:31:51,4.1,29.64,87.93,25.8,XIZANG,5184153,1462293111
2016,5,1,06:16:12,4.5,36.42,70.75,115.7,"HINDU KUSH REGION, AFGHANISTAN",5181455,1462083372
2016,4,28,17:32:42,4.4,35.85,70.47,91.1,"HINDU KUSH REGION, AFGHANISTAN",5181231,1461864762
2016,4,27,00:26:58,4.2,34.56,81.12,32.8,XIZANG,5181084,1461716818
2016,4,24,21:43:10,4.9,36.96,71.53,113.8,AFGHANISTAN-TAJIKISTAN BORD REG.,5180944,1461534190
2016,4,23,10:40:58,4.6,32.09,94.9,10,XIZANG,5180829,1461408058
2016,4,23,09:32:57,4.8,31.99,95.06,14.8,XIZANG,5180824,1461403977
2016,4,22,02:43:06,4.6,10.05,93.87,44.1,"ANDAMAN ISLANDS, INDIA",5180726,1461292986
2016,4,20,11:02:51,4.5,36.21,71.17,99.6,AFGHANISTAN-TAJIKISTAN BORD REG.,5180491,1461150171
2016,4,20,03:28:26,4.8,36.5,70.13,218.8,"HINDU KUSH REGION, AFGHANISTAN",5180474,1461122906
2016,4,19,20:47:56,4.4,10.26,93.8,35.1,"ANDAMAN ISLANDS, INDIA",5180640,1461098876
2016,4,19,20:32:57,5.3,10.17,93.66,14.4,"ANDAMAN ISLANDS, INDIA",5180455,1461097977
2016,4,19,17:22:18,4.3,28.34,87.84,61,XIZANG,5180443,1461086538
2016,4,18,15:29:55,4.7,12.95,92.33,38.4,"ANDAMAN ISLANDS, INDIA",5180334,1460993395
2016,4,16,02:10:47,4.6,36.05,70.78,95.1,"HINDU KUSH REGION, AFGHANISTAN",5180094,1460772647
2016,4,15,12:51:25,4.5,36.42,71.3,100.8,AFGHANISTAN-TAJIKISTAN BORD REG.,5180026,1460724685
2016,4,14,05:41:53,4.6,23.82,94.18,67.7,MYANMAR-INDIA BORDER REGION,5179850,1460612513
2016,4,13,13:55:17,6.9,23.13,94.9,134.8,MYANMAR-INDIA BORDER REGION,5179773,1460555717
2016,4,13,09:50:42,4.1,37.38,71.85,137.9,AFGHANISTAN-TAJIKISTAN BORD REG.,5179766,1460541042
2016,4,13,01:23:26,4.2,36.39,70.93,137.1,"HINDU KUSH REGION, AFGHANISTAN",5179729,1460510606
2016,4,12,14:41:52,4.3,27.64,86.07,10,NEPAL,5179696,1460472112
2016,4,12,07:10:10,4.1,36.2,70.65,101.3,"HINDU KUSH REGION, AFGHANISTAN",5180823,1460445010
2016,4,11,11:28:54,4.1,36.27,71.25,101.3,AFGHANISTAN-TAJIKISTAN BORD REG.,5180815,1460374134
2016,4,10,10:28:58,6.6,36.47,71.14,211.6,AFGHANISTAN-TAJIKISTAN BORD REG.,5179532,1460284138
2016,4,9,13:20:13,4.1,27.59,85.29,4.1,NEPAL,5179567,1460208013
2016,4,8,21:38:10,4.1,37.52,72.29,188.4,TAJIKISTAN,5179655,1460151490
2016,4,8,14:30:43,4.9,36.9,71.07,76.2,AFGHANISTAN-TAJIKISTAN BORD REG.,5180741,1460125843
2016,4,8,02:19:53,4.5,36.23,70.76,108.3,"HINDU KUSH REGION, AFGHANISTAN",5179344,1460081993
2016,4,8,00:24:11,4.2,36.44,71.03,106.7,AFGHANISTAN-TAJIKISTAN BORD REG.,5179339,1460075051
2016,4,7,21:24:41,4,33.96,69.49,35,AFGHANISTAN,5179335,1460064281
2016,4,7,15:15:58,4.4,36.44,71.13,109.1,AFGHANISTAN-TAJIKISTAN BORD REG.,5179314,1460042158
2016,4,6,02:06:07,4.1,31.9,71.9,29.8,PAKISTAN,5179128,1459908367
2016,4,5,07:49:47,4,37.28,71.93,153,AFGHANISTAN-TAJIKISTAN BORD REG.,5180407,1459842587
2016,4,5,07:42:24,5,25.78,90.56,10,INDIA-BANGLADESH BORDER REGION,5179038,1459842144
2016,4,4,12:22:09,4.1,36.74,69.7,298.3,"HINDU KUSH REGION, AFGHANISTAN",5180396,1459772529
2016,4,4,11:12:53,4.3,36.64,70.34,80,"HINDU KUSH REGION, AFGHANISTAN",5180320,1459768373
2016,4,4,04:31:26,4.2,27.54,85.84,23.7,NEPAL,5178936,1459744286
2016,4,3,10:58:32,4.1,23.76,94.31,62.6,MYANMAR-INDIA BORDER REGION,5180295,1459681112
2016,4,1,08:12:42,4.3,36.54,70.65,192,"HINDU KUSH REGION, AFGHANISTAN",5178704,1459498362
2016,3,26,18:39:33,4.3,36.53,70.33,202.8,"HINDU KUSH REGION, AFGHANISTAN",5178211,1459017573
2016,3,25,20:27:37,4.1,36.46,70.9,148.4,"HINDU KUSH REGION, AFGHANISTAN",5178202,1458937657
2016,3,25,19:03:59,4.4,36.53,70.83,153.8,"HINDU KUSH REGION, AFGHANISTAN",5178142,1458932639
2016,3,23,10:50:03,4.4,24.56,96.03,62.7,MYANMAR,5177978,1458730203
2016,3,22,20:14:55,4.7,36.5,71.14,95.7,AFGHANISTAN-TAJIKISTAN BORD REG.,5177940,1458677695
2016,3,20,18:22:55,4.3,36.65,71.41,240.6,AFGHANISTAN-TAJIKISTAN BORD REG.,5177757,1458498175
2016,3,20,16:54:13,4.7,29.96,93.17,10,XIZANG,5177749,1458492853
2016,3,19,00:11:27,4,36.84,70.83,81.8,"HINDU KUSH REGION, AFGHANISTAN",5177601,1458346287
2016,3,17,23:46:42,4.1,37.12,71.84,193.7,AFGHANISTAN-TAJIKISTAN BORD REG.,5178233,1458258402
2016,3,17,16:47:01,4.2,34.03,78.11,32.8,KASHMIR-XIZANG BORDER REGION,5177477,1458233221
2016,3,14,21:27:35,4.3,27.72,85.53,27.1,NEPAL,5177220,1457990855
2016,3,13,10:30:11,4.5,26.25,92.26,53.7,NORTHEASTERN INDIA,5177138,1457865011
2016,3,12,16:15:12,3.9,26.78,89.11,14.9,INDIA-BANGLADESH BORDER REGION,5177137,1457799312
2016,3,12,13:52:05,4.1,36.48,70.13,228.8,"HINDU KUSH REGION, AFGHANISTAN",5177048,1457790725
2016,3,11,14:44:27,4.6,36.55,84.04,14.1,"SOUTHERN XINJIANG, CHINA",5178120,1457707467
2016,3,8,18:35:05,4.2,37.28,71.62,139.2,AFGHANISTAN-TAJIKISTAN BORD REG.,5176627,1457462105
2016,3,7,12:23:01,4.5,22.76,93.94,50,MYANMAR-INDIA BORDER REGION,5176517,1457353381
2016,3,7,03:13:58,4.6,20.98,95.02,101,MYANMAR,5176489,1457320438
2016,3,6,02:46:00,4.2,36.49,71.1,101.3,AFGHANISTAN-TAJIKISTAN BORD REG.,5176420,1457232360
2016,3,4,22:55:48,4,35.53,70.24,89.5,"HINDU KUSH REGION, AFGHANISTAN",5176323,1457132148
2016,3,2,06:35:11,4.6,29.75,69.93,10,PAKISTAN,5176010,1456900511
